# This file contains the informations about radii of system
# Author: Elvis Soares
# time(s)   Radius[i](cm)
0  2.24472e+07  2.8425e+07  3.27005e+07  3.61661e+07  3.91426e+07  4.17866e+07  4.41877e+07  4.64024e+07  4.84692e+07  5.04153e+07  5.22609e+07  5.40215e+07  5.57091e+07  5.73333e+07  5.89021e+07  6.0422e+07  6.18984e+07  6.3336e+07  6.47386e+07  6.61097e+07  6.74523e+07  6.8769e+07  7.0062e+07  7.13335e+07  7.25852e+07  7.38189e+07  7.5036e+07  7.62379e+07  7.74257e+07  7.86006e+07  7.97637e+07  8.09158e+07  8.20579e+07  8.31908e+07  8.43153e+07  8.5432e+07  8.65417e+07  8.7645e+07  8.87425e+07  8.98348e+07  9.09223e+07  9.20057e+07  9.30854e+07  9.41619e+07  9.52357e+07  9.63071e+07  9.73766e+07  9.84446e+07  9.95114e+07  1.00577e+08  1.01643e+08  1.02709e+08  1.03775e+08  1.04842e+08  1.0591e+08  1.0698e+08  1.08051e+08  1.09125e+08  1.10201e+08  1.1128e+08  1.12362e+08  1.13448e+08  1.14538e+08  1.15632e+08  1.1673e+08  1.17833e+08  1.18942e+08  1.20056e+08  1.21176e+08  1.22303e+08  1.23437e+08  1.24577e+08  1.25726e+08  1.26882e+08  1.28048e+08  1.29222e+08  1.30405e+08  1.31598e+08  1.32802e+08  1.34017e+08  1.35244e+08  1.36482e+08  1.37733e+08  1.38998e+08  1.40276e+08  1.41569e+08  1.42878e+08  1.44202e+08  1.45544e+08  1.46903e+08  1.48282e+08  1.4968e+08  1.51098e+08  1.52539e+08  1.54003e+08  1.55491e+08  1.57004e+08  1.58545e+08  1.60114e+08  1.61714e+08  1.63346e+08  1.65012e+08  1.66714e+08  1.68455e+08  1.70238e+08  1.72065e+08  1.73939e+08  1.75864e+08  1.77845e+08  1.79885e+08  1.8199e+08  1.84165e+08  1.86417e+08  1.88753e+08  1.91182e+08  1.93714e+08  1.96361e+08  1.99137e+08  2.02059e+08  2.0515e+08  2.08434e+08  2.11946e+08  2.15728e+08  2.19841e+08  2.24366e+08  2.29421e+08  2.35193e+08  2.42004e+08  2.50483e+08  2.62243e+08  2.85126e+08  
0.00105117  2.24467e+07  2.84248e+07  3.27004e+07  3.6166e+07  3.91425e+07  4.17866e+07  4.41877e+07  4.64024e+07  4.84692e+07  5.04153e+07  5.22609e+07  5.40215e+07  5.57091e+07  5.73333e+07  5.89021e+07  6.0422e+07  6.18985e+07  6.3336e+07  6.47386e+07  6.61097e+07  6.74523e+07  6.8769e+07  7.00621e+07  7.13335e+07  7.25853e+07  7.38189e+07  7.50361e+07  7.62379e+07  7.74257e+07  7.86007e+07  7.97637e+07  8.09159e+07  8.20579e+07  8.31909e+07  8.43153e+07  8.54321e+07  8.65417e+07  8.7645e+07  8.87426e+07  8.98348e+07  9.09224e+07  9.20057e+07  9.30854e+07  9.4162e+07  9.52357e+07  9.63071e+07  9.73766e+07  9.84446e+07  9.95113e+07  1.00577e+08  1.01643e+08  1.02709e+08  1.03775e+08  1.04842e+08  1.0591e+08  1.0698e+08  1.08051e+08  1.09125e+08  1.10201e+08  1.1128e+08  1.12362e+08  1.13448e+08  1.14538e+08  1.15632e+08  1.1673e+08  1.17833e+08  1.18942e+08  1.20056e+08  1.21176e+08  1.22303e+08  1.23437e+08  1.24577e+08  1.25726e+08  1.26882e+08  1.28048e+08  1.29222e+08  1.30405e+08  1.31598e+08  1.32802e+08  1.34017e+08  1.35244e+08  1.36482e+08  1.37733e+08  1.38998e+08  1.40276e+08  1.41569e+08  1.42878e+08  1.44202e+08  1.45544e+08  1.46903e+08  1.48282e+08  1.4968e+08  1.51098e+08  1.52539e+08  1.54003e+08  1.55491e+08  1.57004e+08  1.58545e+08  1.60114e+08  1.61714e+08  1.63346e+08  1.65012e+08  1.66714e+08  1.68455e+08  1.70238e+08  1.72067e+08  1.73932e+08  1.75894e+08  1.77654e+08  1.8008e+08  1.81958e+08  1.84173e+08  1.86415e+08  1.88754e+08  1.91182e+08  1.93714e+08  1.96361e+08  1.99137e+08  2.02059e+08  2.0515e+08  2.08434e+08  2.11946e+08  2.15728e+08  2.19841e+08  2.24366e+08  2.29421e+08  2.35193e+08  2.42004e+08  2.50483e+08  2.62243e+08  2.85126e+08  
0.00206609  2.24452e+07  2.84242e+07  3.26999e+07  3.61658e+07  3.91424e+07  4.17865e+07  4.41876e+07  4.64024e+07  4.84692e+07  5.04153e+07  5.2261e+07  5.40216e+07  5.57092e+07  5.73334e+07  5.89022e+07  6.04221e+07  6.18986e+07  6.33361e+07  6.47388e+07  6.61099e+07  6.74525e+07  6.87691e+07  7.00622e+07  7.13336e+07  7.25854e+07  7.38191e+07  7.50362e+07  7.6238e+07  7.74259e+07  7.86008e+07  7.97638e+07  8.0916e+07  8.20581e+07  8.3191e+07  8.43154e+07  8.54322e+07  8.65419e+07  8.76452e+07  8.87427e+07  8.98349e+07  9.09225e+07  9.20058e+07  9.30855e+07  9.41621e+07  9.52358e+07  9.63072e+07  9.73768e+07  9.84446e+07  9.95113e+07  1.00578e+08  1.01643e+08  1.02709e+08  1.03775e+08  1.04842e+08  1.0591e+08  1.0698e+08  1.08052e+08  1.09125e+08  1.10201e+08  1.1128e+08  1.12362e+08  1.13448e+08  1.14538e+08  1.15632e+08  1.1673e+08  1.17834e+08  1.18942e+08  1.20056e+08  1.21176e+08  1.22303e+08  1.23436e+08  1.24578e+08  1.25726e+08  1.26883e+08  1.28048e+08  1.29222e+08  1.30405e+08  1.31598e+08  1.32802e+08  1.34017e+08  1.35244e+08  1.36482e+08  1.37733e+08  1.38998e+08  1.40276e+08  1.41569e+08  1.42878e+08  1.44203e+08  1.45544e+08  1.46904e+08  1.48282e+08  1.4968e+08  1.51098e+08  1.52539e+08  1.54003e+08  1.55491e+08  1.57004e+08  1.58545e+08  1.60114e+08  1.61714e+08  1.63346e+08  1.65012e+08  1.66714e+08  1.68455e+08  1.70239e+08  1.72061e+08  1.73948e+08  1.75838e+08  1.77318e+08  1.8036e+08  1.82092e+08  1.84144e+08  1.86424e+08  1.88751e+08  1.91183e+08  1.93714e+08  1.96361e+08  1.99137e+08  2.02059e+08  2.0515e+08  2.08434e+08  2.11946e+08  2.15728e+08  2.19841e+08  2.24366e+08  2.29421e+08  2.35193e+08  2.42004e+08  2.50483e+08  2.62243e+08  2.85126e+08  
0.00311846  2.24427e+07  2.84231e+07  3.26992e+07  3.61653e+07  3.91421e+07  4.17863e+07  4.41875e+07  4.64024e+07  4.84693e+07  5.04154e+07  5.22611e+07  5.40217e+07  5.57093e+07  5.73336e+07  5.89024e+07  6.04223e+07  6.18988e+07  6.33363e+07  6.47389e+07  6.61101e+07  6.74527e+07  6.87693e+07  7.00624e+07  7.13339e+07  7.25856e+07  7.38193e+07  7.50364e+07  7.62382e+07  7.74261e+07  7.8601e+07  7.9764e+07  8.09162e+07  8.20583e+07  8.31912e+07  8.43156e+07  8.54324e+07  8.65421e+07  8.76454e+07  8.87428e+07  8.98351e+07  9.09226e+07  9.2006e+07  9.30857e+07  9.41622e+07  9.5236e+07  9.63074e+07  9.73769e+07  9.84446e+07  9.95115e+07  1.00578e+08  1.01643e+08  1.02709e+08  1.03775e+08  1.04843e+08  1.0591e+08  1.0698e+08  1.08052e+08  1.09125e+08  1.10201e+08  1.1128e+08  1.12363e+08  1.13448e+08  1.14538e+08  1.15632e+08  1.1673e+08  1.17834e+08  1.18942e+08  1.20056e+08  1.21177e+08  1.22303e+08  1.23437e+08  1.24578e+08  1.25726e+08  1.26883e+08  1.28048e+08  1.29222e+08  1.30405e+08  1.31599e+08  1.32802e+08  1.34017e+08  1.35243e+08  1.36482e+08  1.37734e+08  1.38998e+08  1.40276e+08  1.4157e+08  1.42878e+08  1.44203e+08  1.45544e+08  1.46904e+08  1.48282e+08  1.4968e+08  1.51099e+08  1.52539e+08  1.54003e+08  1.55491e+08  1.57005e+08  1.58545e+08  1.60114e+08  1.61714e+08  1.63346e+08  1.65012e+08  1.66714e+08  1.68455e+08  1.7024e+08  1.72058e+08  1.73965e+08  1.75672e+08  1.76982e+08  1.8043e+08  1.82462e+08  1.84233e+08  1.86403e+08  1.88757e+08  1.91181e+08  1.93715e+08  1.96361e+08  1.99137e+08  2.02059e+08  2.0515e+08  2.08434e+08  2.11946e+08  2.15728e+08  2.19841e+08  2.24366e+08  2.29421e+08  2.35193e+08  2.42004e+08  2.50483e+08  2.62244e+08  2.85126e+08  
0.00414254  2.24394e+07  2.84216e+07  3.26982e+07  3.61647e+07  3.91417e+07  4.17861e+07  4.41874e+07  4.64024e+07  4.84693e+07  5.04155e+07  5.22613e+07  5.40219e+07  5.57095e+07  5.73338e+07  5.89027e+07  6.04226e+07  6.1899e+07  6.33366e+07  6.47392e+07  6.61104e+07  6.74529e+07  6.87696e+07  7.00626e+07  7.13342e+07  7.25859e+07  7.38196e+07  7.50367e+07  7.62385e+07  7.74263e+07  7.86013e+07  7.97643e+07  8.09164e+07  8.20585e+07  8.31914e+07  8.43159e+07  8.54326e+07  8.65424e+07  8.76457e+07  8.87431e+07  8.98354e+07  9.09229e+07  9.20063e+07  9.3086e+07  9.41625e+07  9.52362e+07  9.63077e+07  9.73769e+07  9.84448e+07  9.95118e+07  1.00578e+08  1.01644e+08  1.02709e+08  1.03776e+08  1.04843e+08  1.05911e+08  1.0698e+08  1.08052e+08  1.09125e+08  1.10201e+08  1.11281e+08  1.12363e+08  1.13449e+08  1.14538e+08  1.15632e+08  1.16731e+08  1.17834e+08  1.18942e+08  1.20056e+08  1.21177e+08  1.22303e+08  1.23437e+08  1.24577e+08  1.25727e+08  1.26883e+08  1.28048e+08  1.29222e+08  1.30405e+08  1.31599e+08  1.32803e+08  1.34017e+08  1.35244e+08  1.36482e+08  1.37734e+08  1.38998e+08  1.40276e+08  1.4157e+08  1.42878e+08  1.44202e+08  1.45544e+08  1.46904e+08  1.48282e+08  1.4968e+08  1.51099e+08  1.5254e+08  1.54003e+08  1.55491e+08  1.57005e+08  1.58545e+08  1.60115e+08  1.61714e+08  1.63346e+08  1.65012e+08  1.66714e+08  1.68457e+08  1.70235e+08  1.72071e+08  1.73931e+08  1.75455e+08  1.76669e+08  1.80381e+08  1.82724e+08  1.84592e+08  1.86436e+08  1.88749e+08  1.91184e+08  1.93714e+08  1.96361e+08  1.99137e+08  2.0206e+08  2.0515e+08  2.08435e+08  2.11946e+08  2.15729e+08  2.19841e+08  2.24366e+08  2.29421e+08  2.35193e+08  2.42004e+08  2.50483e+08  2.62244e+08  2.85126e+08  
0.005258  2.24347e+07  2.84195e+07  3.26969e+07  3.61638e+07  3.91412e+07  4.17858e+07  4.41873e+07  4.64023e+07  4.84694e+07  5.04157e+07  5.22614e+07  5.40221e+07  5.57097e+07  5.73341e+07  5.8903e+07  6.04229e+07  6.18993e+07  6.33369e+07  6.47396e+07  6.61107e+07  6.74533e+07  6.877e+07  7.0063e+07  7.13345e+07  7.25864e+07  7.382e+07  7.50371e+07  7.62389e+07  7.74267e+07  7.86016e+07  7.97647e+07  8.09169e+07  8.20589e+07  8.31918e+07  8.43163e+07  8.54331e+07  8.65428e+07  8.76461e+07  8.87435e+07  8.98357e+07  9.09233e+07  9.20067e+07  9.30864e+07  9.41628e+07  9.52366e+07  9.63079e+07  9.73771e+07  9.84453e+07  9.95121e+07  1.00578e+08  1.01644e+08  1.0271e+08  1.03776e+08  1.04843e+08  1.05911e+08  1.06981e+08  1.08052e+08  1.09126e+08  1.10202e+08  1.11281e+08  1.12363e+08  1.13449e+08  1.14538e+08  1.15632e+08  1.16731e+08  1.17834e+08  1.18943e+08  1.20057e+08  1.21177e+08  1.22304e+08  1.23437e+08  1.24578e+08  1.25727e+08  1.26883e+08  1.28048e+08  1.29222e+08  1.30405e+08  1.31599e+08  1.32803e+08  1.34017e+08  1.35244e+08  1.36483e+08  1.37734e+08  1.38998e+08  1.40277e+08  1.4157e+08  1.42878e+08  1.44202e+08  1.45545e+08  1.46904e+08  1.48282e+08  1.4968e+08  1.51099e+08  1.5254e+08  1.54003e+08  1.55491e+08  1.57005e+08  1.58545e+08  1.60115e+08  1.61714e+08  1.63346e+08  1.65012e+08  1.66714e+08  1.68458e+08  1.7023e+08  1.7209e+08  1.73821e+08  1.75176e+08  1.76361e+08  1.80225e+08  1.82937e+08  1.84926e+08  1.86802e+08  1.88741e+08  1.91186e+08  1.93714e+08  1.96362e+08  1.99137e+08  2.0206e+08  2.0515e+08  2.08435e+08  2.11946e+08  2.15729e+08  2.19842e+08  2.24367e+08  2.29422e+08  2.35194e+08  2.42005e+08  2.50484e+08  2.62245e+08  2.85127e+08  
0.0062726  2.24297e+07  2.8417e+07  3.26954e+07  3.61628e+07  3.91406e+07  4.17854e+07  4.41871e+07  4.64023e+07  4.84694e+07  5.04158e+07  5.22616e+07  5.40223e+07  5.571e+07  5.73344e+07  5.89034e+07  6.04233e+07  6.18997e+07  6.33373e+07  6.474e+07  6.61111e+07  6.74538e+07  6.87704e+07  7.00635e+07  7.1335e+07  7.25868e+07  7.38204e+07  7.50375e+07  7.62394e+07  7.74272e+07  7.86021e+07  7.97652e+07  8.09173e+07  8.20594e+07  8.31922e+07  8.43167e+07  8.54335e+07  8.65432e+07  8.76465e+07  8.87439e+07  8.98361e+07  9.09237e+07  9.20071e+07  9.30867e+07  9.41633e+07  9.52369e+07  9.6308e+07  9.73776e+07  9.84456e+07  9.95124e+07  1.00579e+08  1.01644e+08  1.0271e+08  1.03776e+08  1.04843e+08  1.05912e+08  1.06981e+08  1.08052e+08  1.09126e+08  1.10202e+08  1.11282e+08  1.12364e+08  1.13449e+08  1.14539e+08  1.15632e+08  1.16731e+08  1.17834e+08  1.18943e+08  1.20057e+08  1.21177e+08  1.22304e+08  1.23437e+08  1.24579e+08  1.25727e+08  1.26884e+08  1.28048e+08  1.29222e+08  1.30406e+08  1.316e+08  1.32803e+08  1.34018e+08  1.35244e+08  1.36483e+08  1.37734e+08  1.38999e+08  1.40277e+08  1.4157e+08  1.42878e+08  1.44203e+08  1.45545e+08  1.46904e+08  1.48282e+08  1.4968e+08  1.51099e+08  1.5254e+08  1.54003e+08  1.55491e+08  1.57005e+08  1.58546e+08  1.60115e+08  1.61715e+08  1.63346e+08  1.65012e+08  1.66716e+08  1.68455e+08  1.70237e+08  1.72081e+08  1.73665e+08  1.749e+08  1.76106e+08  1.80039e+08  1.83022e+08  1.85232e+08  1.87113e+08  1.89035e+08  1.91149e+08  1.93724e+08  1.96359e+08  1.99138e+08  2.0206e+08  2.0515e+08  2.08435e+08  2.11947e+08  2.15729e+08  2.19842e+08  2.24367e+08  2.29422e+08  2.35194e+08  2.42005e+08  2.50484e+08  2.62245e+08  2.85127e+08  
0.0073372  2.24237e+07  2.84139e+07  3.26936e+07  3.61616e+07  3.91398e+07  4.17849e+07  4.41869e+07  4.64022e+07  4.84695e+07  5.0416e+07  5.22619e+07  5.40226e+07  5.57104e+07  5.73348e+07  5.89038e+07  6.04238e+07  6.19002e+07  6.33378e+07  6.47405e+07  6.61117e+07  6.74542e+07  6.8771e+07  7.0064e+07  7.13356e+07  7.25873e+07  7.3821e+07  7.50381e+07  7.62399e+07  7.74277e+07  7.86026e+07  7.97657e+07  8.09178e+07  8.20599e+07  8.31928e+07  8.43173e+07  8.5434e+07  8.65437e+07  8.7647e+07  8.87445e+07  8.98367e+07  9.09242e+07  9.20075e+07  9.30872e+07  9.41638e+07  9.52372e+07  9.63085e+07  9.73781e+07  9.8446e+07  9.95129e+07  1.00579e+08  1.01645e+08  1.02711e+08  1.03777e+08  1.04844e+08  1.05912e+08  1.06982e+08  1.08053e+08  1.09127e+08  1.10203e+08  1.11282e+08  1.12364e+08  1.13449e+08  1.14539e+08  1.15633e+08  1.16731e+08  1.17834e+08  1.18943e+08  1.20057e+08  1.21178e+08  1.22304e+08  1.23438e+08  1.24579e+08  1.25727e+08  1.26884e+08  1.28049e+08  1.29222e+08  1.30406e+08  1.316e+08  1.32804e+08  1.34019e+08  1.35245e+08  1.36483e+08  1.37734e+08  1.38999e+08  1.40277e+08  1.4157e+08  1.42879e+08  1.44204e+08  1.45545e+08  1.46905e+08  1.48282e+08  1.49681e+08  1.51099e+08  1.5254e+08  1.54004e+08  1.55491e+08  1.57005e+08  1.58546e+08  1.60115e+08  1.61715e+08  1.63346e+08  1.65012e+08  1.66718e+08  1.68449e+08  1.70256e+08  1.72021e+08  1.73452e+08  1.74611e+08  1.75852e+08  1.79826e+08  1.83017e+08  1.85504e+08  1.87449e+08  1.8939e+08  1.91362e+08  1.93685e+08  1.96371e+08  1.99136e+08  2.02062e+08  2.05151e+08  2.08436e+08  2.11947e+08  2.1573e+08  2.19842e+08  2.24367e+08  2.29422e+08  2.35194e+08  2.42005e+08  2.50484e+08  2.62246e+08  2.85128e+08  
0.00839375  2.2417e+07  2.84102e+07  3.26915e+07  3.61602e+07  3.91389e+07  4.17844e+07  4.41866e+07  4.64022e+07  4.84696e+07  5.04162e+07  5.22621e+07  5.4023e+07  5.57108e+07  5.73353e+07  5.89042e+07  6.04243e+07  6.19008e+07  6.33384e+07  6.47411e+07  6.61122e+07  6.74549e+07  6.87716e+07  7.00647e+07  7.13362e+07  7.25879e+07  7.38217e+07  7.50387e+07  7.62405e+07  7.74284e+07  7.86033e+07  7.97663e+07  8.09184e+07  8.20605e+07  8.31934e+07  8.43179e+07  8.54347e+07  8.65444e+07  8.76476e+07  8.87451e+07  8.98373e+07  9.09248e+07  9.20081e+07  9.30879e+07  9.41642e+07  9.52376e+07  9.63091e+07  9.73785e+07  9.84465e+07  9.95133e+07  1.0058e+08  1.01645e+08  1.02711e+08  1.03778e+08  1.04845e+08  1.05913e+08  1.06982e+08  1.08054e+08  1.09127e+08  1.10204e+08  1.11282e+08  1.12364e+08  1.1345e+08  1.1454e+08  1.15633e+08  1.16731e+08  1.17835e+08  1.18943e+08  1.20058e+08  1.21178e+08  1.22305e+08  1.23439e+08  1.24579e+08  1.25728e+08  1.26884e+08  1.28049e+08  1.29223e+08  1.30407e+08  1.316e+08  1.32804e+08  1.34019e+08  1.35245e+08  1.36483e+08  1.37735e+08  1.38999e+08  1.40278e+08  1.4157e+08  1.42879e+08  1.44204e+08  1.45545e+08  1.46905e+08  1.48283e+08  1.49681e+08  1.511e+08  1.5254e+08  1.54004e+08  1.55491e+08  1.57005e+08  1.58546e+08  1.60115e+08  1.61715e+08  1.63346e+08  1.65013e+08  1.66716e+08  1.68449e+08  1.70266e+08  1.71907e+08  1.73204e+08  1.74342e+08  1.75598e+08  1.79612e+08  1.82948e+08  1.85681e+08  1.87806e+08  1.89701e+08  1.91745e+08  1.93792e+08  1.96346e+08  1.99143e+08  2.0206e+08  2.05151e+08  2.08436e+08  2.11947e+08  2.1573e+08  2.19843e+08  2.24367e+08  2.29423e+08  2.35195e+08  2.42006e+08  2.50484e+08  2.62247e+08  2.85128e+08  
0.00958612  2.24087e+07  2.84053e+07  3.26888e+07  3.61584e+07  3.91377e+07  4.17838e+07  4.41862e+07  4.64021e+07  4.84697e+07  5.04164e+07  5.22625e+07  5.40234e+07  5.57113e+07  5.73359e+07  5.89049e+07  6.0425e+07  6.19015e+07  6.33392e+07  6.47418e+07  6.6113e+07  6.74557e+07  6.87724e+07  7.00655e+07  7.1337e+07  7.25888e+07  7.38225e+07  7.50396e+07  7.62414e+07  7.74292e+07  7.86041e+07  7.97671e+07  8.09192e+07  8.20613e+07  8.31943e+07  8.43187e+07  8.54354e+07  8.65451e+07  8.76484e+07  8.87459e+07  8.98381e+07  9.09255e+07  9.20089e+07  9.30885e+07  9.41647e+07  9.52384e+07  9.63098e+07  9.73792e+07  9.84471e+07  9.9514e+07  1.0058e+08  1.01646e+08  1.02712e+08  1.03778e+08  1.04845e+08  1.05913e+08  1.06983e+08  1.08054e+08  1.09128e+08  1.10204e+08  1.11283e+08  1.12365e+08  1.13451e+08  1.1454e+08  1.15634e+08  1.16732e+08  1.17835e+08  1.18944e+08  1.20058e+08  1.21178e+08  1.22306e+08  1.23439e+08  1.2458e+08  1.25728e+08  1.26884e+08  1.28049e+08  1.29224e+08  1.30407e+08  1.316e+08  1.32804e+08  1.3402e+08  1.35246e+08  1.36484e+08  1.37735e+08  1.38999e+08  1.40278e+08  1.41571e+08  1.42879e+08  1.44204e+08  1.45546e+08  1.46905e+08  1.48284e+08  1.49681e+08  1.511e+08  1.5254e+08  1.54005e+08  1.55492e+08  1.57006e+08  1.58546e+08  1.60116e+08  1.61715e+08  1.63346e+08  1.65015e+08  1.6671e+08  1.68465e+08  1.70234e+08  1.71717e+08  1.72901e+08  1.74061e+08  1.75307e+08  1.79375e+08  1.82811e+08  1.85795e+08  1.88152e+08  1.90119e+08  1.92091e+08  1.94226e+08  1.96379e+08  1.99135e+08  2.02063e+08  2.05151e+08  2.08436e+08  2.11947e+08  2.15731e+08  2.19843e+08  2.24368e+08  2.29423e+08  2.35195e+08  2.42006e+08  2.50485e+08  2.62248e+08  2.85129e+08  
